11002,北海道,札幌市,サッポロシ
12025,北海道,函館市,ハコダテシ
12033,北海道,小樽市,オタルシ
12041,北海道,旭川市,アサヒカワシ
12050,北海道,室蘭市,ムロランシ
12068,北海道,釧路市,クシロシ
12076,北海道,帯広市,オビヒロシ
12084,北海道,北見市,キタミシ
12092,北海道,夕張市,ユウバリシ
12106,北海道,岩見沢市,イワミザワシ
12114,北海道,網走市,アバシリシ
12122,北海道,留萌市,ルモイシ
12131,北海道,苫小牧市,トマコマイシ
12149,北海道,稚内市,ワッカナイシ
12157,北海道,美唄市,ビバイシ
12165,北海道,芦別市,アシベツシ
12173,北海道,江別市,エベツシ
12181,北海道,赤平市,アカビラシ
12190,北海道,紋別市,モンベツシ
12203,北海道,士別市,シベツシ
12211,北海道,名寄市,ナヨロシ
12220,北海道,三笠市,ミカサシ
12238,北海道,根室市,ネムロシ
12246,北海道,千歳市,チトセシ
12254,北海道,滝川市,タキカワシ
12262,北海道,砂川市,スナガワシ
12271,北海道,歌志内市,ウタシナイシ
12289,北海道,深川市,フカガワシ
12297,北海道,富良野市,フラノシ
12301,北海道,登別市,ノボリベツシ
12319,北海道,恵庭市,エニワシ
12335,北海道,伊達市,ダテシ
12343,北海道,北広島市,キタヒロシマシ
12351,北海道,石狩市,イシカリシ
12360,北海道,北斗市,ホクトシ
13030,北海道,当別町,トウベツチョウ
13048,北海道,新篠津村,シンシノツムラ
13315,北海道,松前町,マツマエチョウ
13323,北海道,福島町,フクシマチョウ
13331,北海道,知内町,シリウチチョウ
13340,北海道,木古内町,キコナイチョウ
13374,北海道,七飯町,ナナエチョウ
13439,北海道,鹿部町,シカベチョウ
13455,北海道,森町,モリマチ
13463,北海道,八雲町,ヤクモチョウ
13471,北海道,長万部町,オシャマンベチョウ
13617,北海道,江差町,エサシチョウ
13625,北海道,上ノ国町,カミノクニチョウ
13633,北海道,厚沢部町,アッサブチョウ
13641,北海道,乙部町,オトベチョウ
13676,北海道,奥尻町,オクシリチョウ
13706,北海道,今金町,イマカネチョウ
13714,北海道,せたな町,セタナチョウ
13919,北海道,島牧村,シママキムラ
13927,北海道,寿都町,スッツチョウ
13935,北海道,黒松内町,クロマツナイチョウ
13943,北海道,蘭越町,ランコシチョウ
13951,北海道,ニセコ町,ニセコチョウ
13960,北海道,真狩村,マッカリムラ
13978,北海道,留寿都村,ルスツムラ
13986,北海道,喜茂別町,キモベツチョウ
13994,北海道,京極町,キョウゴクチョウ
14001,北海道,倶知安町,クッチャンチョウ
14010,北海道,共和町,キョウワチョウ
14028,北海道,岩内町,イワナイチョウ
14036,北海道,泊村,トマリムラ
14044,北海道,神恵内村,カモエナイムラ
14052,北海道,積丹町,シャコタンチョウ
14061,北海道,古平町,フルビラチョウ
14079,北海道,仁木町,ニキチョウ
14087,北海道,余市町,ヨイチチョウ
14095,北海道,赤井川村,アカイガワムラ
14231,北海道,南幌町,ナンポロチョウ
14249,北海道,奈井江町,ナイエチョウ
14257,北海道,上砂川町,カミスナガワチョウ
14273,北海道,由仁町,ユニチョウ
14281,北海道,長沼町,ナガヌマチョウ
14290,北海道,栗山町,クリヤマチョウ
14303,北海道,月形町,ツキガタチョウ
14311,北海道,浦臼町,ウラウスチョウ
14320,北海道,新十津川町,シントツカワチョウ
14338,北海道,妹背牛町,モセウシチョウ
14346,北海道,秩父別町,チップベツチョウ
14362,北海道,雨竜町,ウリュウチョウ
14371,北海道,北竜町,ホクリュウチョウ
14389,北海道,沼田町,ヌマタチョウ
14524,北海道,鷹栖町,タカスチョウ
14532,北海道,東神楽町,ヒガシカグラチョウ
14541,北海道,当麻町,トウマチョウ
14559,北海道,比布町,ピップチョウ
14567,北海道,愛別町,アイベツチョウ
14575,北海道,上川町,カミカワチョウ
14583,北海道,東川町,ヒガシカワチョウ
14591,北海道,美瑛町,ビエイチョウ
14605,北海道,上富良野町,カミフラノチョウ
14613,北海道,中富良野町,ナカフラノチョウ
14621,北海道,南富良野町,ミナミフラノチョウ
14630,北海道,占冠村,シムカップムラ
14648,北海道,和寒町,ワッサムチョウ
14656,北海道,剣淵町,ケンブチチョウ
14681,北海道,下川町,シモカワチョウ
14699,北海道,美深町,ビフカチョウ
14702,北海道,音威子府村,オトイネップムラ
14711,北海道,中川町,ナカガワチョウ
14729,北海道,幌加内町,ホロカナイチョウ
14818,北海道,増毛町,マシケチョウ
14826,北海道,小平町,オビラチョウ
14834,北海道,苫前町,トママエチョウ
14842,北海道,羽幌町,ハボロチョウ
14851,北海道,初山別村,ショサンベツムラ
14869,北海道,遠別町,エンベツチョウ
14877,北海道,天塩町,テシオチョウ
15113,北海道,猿払村,サルフツムラ
15121,北海道,浜頓別町,ハマトンベツチョウ
15130,北海道,中頓別町,ナカトンベツチョウ
15148,北海道,枝幸町,エサシチョウ
15164,北海道,豊富町,トヨトミチョウ
15172,北海道,礼文町,レブンチョウ
15181,北海道,利尻町,リシリチョウ
15199,北海道,利尻富士町,リシリフジチョウ
15202,北海道,幌延町,ホロノベチョウ
15431,北海道,美幌町,ビホロチョウ
15440,北海道,津別町,ツベツチョウ
15458,北海道,斜里町,シャリチョウ
15466,北海道,清里町,キヨサトチョウ
15474,北海道,小清水町,コシミズチョウ
15491,北海道,訓子府町,クンネップチョウ
15504,北海道,置戸町,オケトチョウ
15521,北海道,佐呂間町,サロマチョウ
15555,北海道,遠軽町,エンガルチョウ
15598,北海道,湧別町,ユウベツチョウ
15601,北海道,滝上町,タキノウエチョウ
15610,北海道,興部町,オコッペチョウ
15628,北海道,西興部村,ニシオコッペムラ
15636,北海道,雄武町,オウムチョウ
15644,北海道,大空町,オオゾラチョウ
15717,北海道,豊浦町,トヨウラチョウ
15750,北海道,壮瞥町,ソウベツチョウ
15784,北海道,白老町,シラオイチョウ
15814,北海道,厚真町,アツマチョウ
15849,北海道,洞爺湖町,トウヤコチョウ
15857,北海道,安平町,アビラチョウ
15865,北海道,むかわ町,ムカワチョウ
16012,北海道,日高町,ヒダカチョウ
16021,北海道,平取町,ビラトリチョウ
16047,北海道,新冠町,ニイカップチョウ
16071,北海道,浦河町,ウラカワチョウ
16080,北海道,様似町,サマニチョウ
16098,北海道,えりも町,エリモチョウ
16101,北海道,新ひだか町,シンヒダカチョウ
16314,北海道,音更町,オトフケチョウ
16322,北海道,士幌町,シホロチョウ
16331,北海道,上士幌町,カミシホロチョウ
16349,北海道,鹿追町,シカオイチョウ
16357,北海道,新得町,シントクチョウ
16365,北海道,清水町,シミズチョウ
16373,北海道,芽室町,メムロチョウ
16381,北海道,中札内村,ナカサツナイムラ
16390,北海道,更別村,サラベツムラ
16411,北海道,大樹町,タイキチョウ
16420,北海道,広尾町,ヒロオチョウ
16438,北海道,幕別町,マクベツチョウ
16446,北海道,池田町,イケダチョウ
16454,北海道,豊頃町,トヨコロチョウ
16462,北海道,本別町,ホンベツチョウ
16471,北海道,足寄町,アショロチョウ
16489,北海道,陸別町,リクベツチョウ
16497,北海道,浦幌町,ウラホロチョウ
16616,北海道,釧路町,クシロチョウ
16624,北海道,厚岸町,アッケシチョウ
16632,北海道,浜中町,ハマナカチョウ
16641,北海道,標茶町,シベチャチョウ
16659,北海道,弟子屈町,テシカガチョウ
16675,北海道,鶴居村,ツルイムラ
16683,北海道,白糠町,シラヌカチョウ
16918,北海道,別海町,ベツカイチョウ
16926,北海道,中標津町,ナカシベツチョウ
16934,北海道,標津町,シベツチョウ
16942,北海道,羅臼町,ラウスチョウ
22012,青森県,青森市,アオモリシ
22021,青森県,弘前市,ヒロサキシ
22039,青森県,八戸市,ハチノヘシ
22047,青森県,黒石市,クロイシシ
22055,青森県,五所川原市,ゴショガワラシ
22063,青森県,十和田市,トワダシ
22071,青森県,三沢市,ミサワシ
22080,青森県,むつ市,ムツシ
22098,青森県,つがる市,ツガルシ
22101,青森県,平川市,ヒラカワシ
23019,青森県,平内町,ヒラナイマチ
23035,青森県,今別町,イマベツマチ
23043,青森県,蓬田村,ヨモギタムラ
23078,青森県,外ヶ浜町,ソトガハママチ
23213,青森県,鰺ヶ沢町,アジガサワマチ
23230,青森県,深浦町,フカウラマチ
23434,青森県,西目屋村,ニシメヤムラ
23612,青森県,藤崎町,フジサキマチ
23621,青森県,大鰐町,オオワニマチ
23671,青森県,田舎館村,イナカダテムラ
23817,青森県,板柳町,イタヤナギマチ
23841,青森県,鶴田町,ツルタマチ
23876,青森県,中泊町,ナカドマリマチ
24015,青森県,野辺地町,ノヘジマチ
24023,青森県,七戸町,シチノヘマチ
24058,青森県,六戸町,ロクノヘマチ
24066,青森県,横浜町,ヨコハママチ
24082,青森県,東北町,トウホクマチ
24112,青森県,六ヶ所村,ロッカショムラ
24121,青森県,おいらせ町,オイラセチョウ
24236,青森県,大間町,オオママチ
24244,青森県,東通村,ヒガシドオリムラ
24252,青森県,風間浦村,カザマウラムラ
24261,青森県,佐井村,サイムラ
24414,青森県,三戸町,サンノヘマチ
24422,青森県,五戸町,ゴノヘマチ
24431,青森県,田子町,タッコマチ
24457,青森県,南部町,ナンブチョウ
24465,青森県,階上町,ハシカミチョウ
24503,青森県,新郷村,シンゴウムラ
32018,岩手県,盛岡市,モリオカシ
32026,岩手県,宮古市,ミヤコシ
32034,岩手県,大船渡市,オオフナトシ
32051,岩手県,花巻市,ハナマキシ
32069,岩手県,北上市,キタカミシ
32077,岩手県,久慈市,クジシ
32085,岩手県,遠野市,トオノシ
32093,岩手県,一関市,イチノセキシ
32107,岩手県,陸前高田市,リクゼンタカタシ
32115,岩手県,釜石市,カマイシシ
32131,岩手県,二戸市,ニノヘシ
32140,岩手県,八幡平市,ハチマンタイシ
32158,岩手県,奥州市,オウシュウシ
32166,岩手県,滝沢市,タキザワシ
33014,岩手県,雫石町,シズクイシチョウ
33022,岩手県,葛巻町,クズマキマチ
33031,岩手県,岩手町,イワテマチ
33219,岩手県,紫波町,シワチョウ
33227,岩手県,矢巾町,ヤハバチョウ
33669,岩手県,西和賀町,ニシワガマチ
33812,岩手県,金ケ崎町,カネガサキチョウ
34029,岩手県,平泉町,ヒライズミチョウ
34410,岩手県,住田町,スミタチョウ
34614,岩手県,大槌町,オオツチチョウ
34827,岩手県,山田町,ヤマダマチ
34835,岩手県,岩泉町,イワイズミチョウ
34843,岩手県,田野畑村,タノハタムラ
34851,岩手県,普代村,フダイムラ
35017,岩手県,軽米町,カルマイマチ
35033,岩手県,野田村,ノダムラ
35068,岩手県,九戸村,クノヘムラ
35076,岩手県,洋野町,ヒロノチョウ
35246,岩手県,一戸町,イチノヘマチ
41009,宮城県,仙台市,センダイシ
42021,宮城県,石巻市,イシノマキシ
42030,宮城県,塩竈市,シオガマシ
42056,宮城県,気仙沼市,ケセンヌマシ
42064,宮城県,白石市,シロイシシ
42072,宮城県,名取市,ナトリシ
42081,宮城県,角田市,カクダシ
42099,宮城県,多賀城市,タガジョウシ
42111,宮城県,岩沼市,イワヌマシ
42129,宮城県,登米市,トメシ
42137,宮城県,栗原市,クリハラシ
42145,宮城県,東松島市,ヒガシマツシマシ
42153,宮城県,大崎市,オオサキシ
42161,宮城県,富谷市,トミヤシ
43010,宮城県,蔵王町,ザオウマチ
43028,宮城県,七ヶ宿町,シチカシュクマチ
43214,宮城県,大河原町,オオガワラマチ
43222,宮城県,村田町,ムラタマチ
43231,宮城県,柴田町,シバタマチ
43249,宮城県,川崎町,カワサキマチ
43419,宮城県,丸森町,マルモリマチ
43613,宮城県,亘理町,ワタリチョウ
43621,宮城県,山元町,ヤマモトチョウ
44016,宮城県,松島町,マツシママチ
44041,宮城県,七ヶ浜町,シチガハママチ
44067,宮城県,利府町,リフチョウ
44211,宮城県,大和町,タイワチョウ
44229,宮城県,大郷町,オオサトチョウ
44245,宮城県,大衡村,オオヒラムラ
44440,宮城県,色麻町,シカマチョウ
44458,宮城県,加美町,カミマチ
45012,宮城県,涌谷町,ワクヤチョウ
45055,宮城県,美里町,ミサトマチ
45811,宮城県,女川町,オナガワチョウ
46060,宮城県,南三陸町,ミナミサンリクチョウ
52019,秋田県,秋田市,アキタシ
52027,秋田県,能代市,ノシロシ
52035,秋田県,横手市,ヨコテシ
52043,秋田県,大館市,オオダテシ
52060,秋田県,男鹿市,オガシ
52078,秋田県,湯沢市,ユザワシ
52094,秋田県,鹿角市,カヅノシ
52108,秋田県,由利本荘市,ユリホンジョウシ
52116,秋田県,潟上市,カタガミシ
52124,秋田県,大仙市,ダイセンシ
52132,秋田県,北秋田市,キタアキタシ
52141,秋田県,にかほ市,ニカホシ
52159,秋田県,仙北市,センボクシ
53031,秋田県,小坂町,コサカマチ
53279,秋田県,上小阿仁村,カミコアニムラ
53465,秋田県,藤里町,フジサトマチ
53481,秋田県,三種町,ミタネチョウ
53490,秋田県,八峰町,ハッポウチョウ
53619,秋田県,五城目町,ゴジョウメマチ
53635,秋田県,八郎潟町,ハチロウガタマチ
53660,秋田県,井川町,イカワマチ
53686,秋田県,大潟村,オオガタムラ
54348,秋田県,美郷町,ミサトチョウ
54631,秋田県,羽後町,ウゴマチ
54640,秋田県,東成瀬村,ヒガシナルセムラ
62014,山形県,山形市,ヤマガタシ
62022,山形県,米沢市,ヨネザワシ
62031,山形県,鶴岡市,ツルオカシ
62049,山形県,酒田市,サカタシ
62057,山形県,新庄市,シンジョウシ
62065,山形県,寒河江市,サガエシ
62073,山形県,上山市,カミノヤマシ
62081,山形県,村山市,ムラヤマシ
62090,山形県,長井市,ナガイシ
62103,山形県,天童市,テンドウシ
62111,山形県,東根市,ヒガシネシ
62120,山形県,尾花沢市,オバナザワシ
62138,山形県,南陽市,ナンヨウシ
63011,山形県,山辺町,ヤマノベマチ
63029,山形県,中山町,ナカヤママチ
63215,山形県,河北町,カホクチョウ
63223,山形県,西川町,ニシカワマチ
63231,山形県,朝日町,アサヒマチ
63240,山形県,大江町,オオエマチ
63410,山形県,大石田町,オオイシダマチ
63614,山形県,金山町,カネヤママチ
63622,山形県,最上町,モガミマチ
63631,山形県,舟形町,フナガタマチ
63649,山形県,真室川町,マムロガワマチ
63657,山形県,大蔵村,オオクラムラ
63665,山形県,鮭川村,サケガワムラ
63673,山形県,戸沢村,トザワムラ
63819,山形県,高畠町,タカハタマチ
63827,山形県,川西町,カワニシマチ
64017,山形県,小国町,オグニマチ
64025,山形県,白鷹町,シラタカマチ
64033,山形県,飯豊町,イイデマチ
64262,山形県,三川町,ミカワマチ
64289,山形県,庄内町,シヨウナイマチ
64611,山形県,遊佐町,ユザマチ
72010,福島県,福島市,フクシマシ
72028,福島県,会津若松市,アイヅワカマツシ
72036,福島県,郡山市,コオリヤマシ
72044,福島県,いわき市,イワキシ
72052,福島県,白河市,シラカワシ
72079,福島県,須賀川市,スカガワシ
72087,福島県,喜多方市,キタカタシ
72095,福島県,相馬市,ソウマシ
72109,福島県,二本松市,ニホンマツシ
72117,福島県,田村市,タムラシ
72125,福島県,南相馬市,ミナミソウマシ
72133,福島県,伊達市,ダテシ
72141,福島県,本宮市,モトミヤシ
73016,福島県,桑折町,コオリマチ
73032,福島県,国見町,クニミマチ
73083,福島県,川俣町,カワマタマチ
73229,福島県,大玉村,オオタマムラ
73423,福島県,鏡石町,カガミイシマチ
73440,福島県,天栄村,テンエイムラ
73628,福島県,下郷町,シモゴウマチ
73644,福島県,檜枝岐村,ヒノエマタムラ
73679,福島県,只見町,タダミマチ
73687,福島県,南会津町,ミナミアイヅマチ
74021,福島県,北塩原村,キタシオバラムラ
74055,福島県,西会津町,ニシアイヅマチ
74071,福島県,磐梯町,バンダイマチ
74080,福島県,猪苗代町,イナワシロマチ
74217,福島県,会津坂下町,アイヅバンゲマチ
74225,福島県,湯川村,ユガワムラ
74233,福島県,柳津町,ヤナイヅマチ
74446,福島県,三島町,ミシママチ
74454,福島県,金山町,カネヤママチ
74462,福島県,昭和村,ショウワムラ
74471,福島県,会津美里町,アイヅミサトマチ
74616,福島県,西郷村,ニシゴウムラ
74641,福島県,泉崎村,イズミザキムラ
74659,福島県,中島村,ナカジマムラ
74667,福島県,矢吹町,ヤブキマチ
74811,福島県,棚倉町,タナグラマチ
74829,福島県,矢祭町,ヤマツリマチ
74837,福島県,塙町,ハナワマチ
74845,福島県,鮫川村,サメガワムラ
75019,福島県,石川町,イシカワマチ
75027,福島県,玉川村,タマカワムラ
75035,福島県,平田村,ヒラタムラ
75043,福島県,浅川町,アサカワマチ
75051,福島県,古殿町,フルドノマチ
75213,福島県,三春町,ミハルマチ
75221,福島県,小野町,オノマチ
75418,福島県,広野町,ヒロノマチ
75426,福島県,楢葉町,ナラハマチ
75434,福島県,富岡町,トミオカマチ
75442,福島県,川内村,カワウチムラ
75451,福島県,大熊町,オオクママチ
75469,福島県,双葉町,フタバマチ
75477,福島県,浪江町,ナミエマチ
75485,福島県,葛尾村,カツラオムラ
75612,福島県,新地町,シンチマチ
75647,福島県,飯舘村,イイタテムラ
82015,茨城県,水戸市,ミトシ
82023,茨城県,日立市,ヒタチシ
82031,茨城県,土浦市,ツチウラシ
82040,茨城県,古河市,コガシ
82058,茨城県,石岡市,イシオカシ
82074,茨城県,結城市,ユウキシ
82082,茨城県,龍ケ崎市,リュウガサキシ
82104,茨城県,下妻市,シモツマシ
82112,茨城県,常総市,ジョウソウシ
82121,茨城県,常陸太田市,ヒタチオオタシ
82147,茨城県,高萩市,タカハギシ
82155,茨城県,北茨城市,キタイバラキシ
82163,茨城県,笠間市,カサマシ
82171,茨城県,取手市,トリデシ
82198,茨城県,牛久市,ウシクシ
82201,茨城県,つくば市,ツクバシ
82210,茨城県,ひたちなか市,ヒタチナカシ
82228,茨城県,鹿嶋市,カシマシ
82236,茨城県,潮来市,イタコシ
82244,茨城県,守谷市,モリヤシ
82252,茨城県,常陸大宮市,ヒタチオオミヤシ
82261,茨城県,那珂市,ナカシ
82279,茨城県,筑西市,チクセイシ
82287,茨城県,坂東市,バンドウシ
82295,茨城県,稲敷市,イナシキシ
82309,茨城県,かすみがうら市,カスミガウラシ
82317,茨城県,桜川市,サクラガワシ
82325,茨城県,神栖市,カミスシ
82333,茨城県,行方市,ナメガタシ
82341,茨城県,鉾田市,ホコタシ
82350,茨城県,つくばみらい市,ツクバミライシ
82368,茨城県,小美玉市,オミタマシ
83020,茨城県,茨城町,イバラキマチ
83097,茨城県,大洗町,オオアライマチ
83101,茨城県,城里町,シロサトマチ
83411,茨城県,東海村,トウカイムラ
83640,茨城県,大子町,ダイゴマチ
84425,茨城県,美浦村,ミホムラ
84433,茨城県,阿見町,アミマチ
84476,茨城県,河内町,カワチマチ
85219,茨城県,八千代町,ヤチヨマチ
85421,茨城県,五霞町,ゴカマチ
85464,茨城県,境町,サカイマチ
85642,茨城県,利根町,トネマチ
92011,栃木県,宇都宮市,ウツノミヤシ
92029,栃木県,足利市,アシカガシ
92037,栃木県,栃木市,トチギシ
92045,栃木県,佐野市,サノシ
92053,栃木県,鹿沼市,カヌマシ
92061,栃木県,日光市,ニッコウシ
92088,栃木県,小山市,オヤマシ
92096,栃木県,真岡市,モオカシ
92100,栃木県,大田原市,オオタワラシ
92118,栃木県,矢板市,ヤイタシ
92134,栃木県,那須塩原市,ナスシオバラシ
92142,栃木県,さくら市,サクラシ
92151,栃木県,那須烏山市,ナスカラスヤマシ
92169,栃木県,下野市,シモツケシ
93017,栃木県,上三川町,カミノカワマチ
93424,栃木県,益子町,マシコマチ
93432,栃木県,茂木町,モテギマチ
93441,栃木県,市貝町,イチカイマチ
93459,栃木県,芳賀町,ハガマチ
93611,栃木県,壬生町,ミブマチ
93645,栃木県,野木町,ノギマチ
93840,栃木県,塩谷町,シオヤマチ
93866,栃木県,高根沢町,タカネザワマチ
94072,栃木県,那須町,ナスマチ
94111,栃木県,那珂川町,ナカガワマチ
102016,群馬県,前橋市,マエバシシ
102024,群馬県,高崎市,タカサキシ
102032,群馬県,桐生市,キリュウシ
102041,群馬県,伊勢崎市,イセサキシ
102059,群馬県,太田市,オオタシ
102067,群馬県,沼田市,ヌマタシ
102075,群馬県,館林市,タテバヤシシ
102083,群馬県,渋川市,シブカワシ
102091,群馬県,藤岡市,フジオカシ
102105,群馬県,富岡市,トミオカシ
102113,群馬県,安中市,アンナカシ
102121,群馬県,みどり市,ミドリシ
103446,群馬県,榛東村,シントウムラ
103454,群馬県,吉岡町,ヨシオカマチ
103667,群馬県,上野村,ウエノムラ
103675,群馬県,神流町,カンナマチ
103829,群馬県,下仁田町,シモニタマチ
103837,群馬県,南牧村,ナンモクムラ
103845,群馬県,甘楽町,カンラマチ
104213,群馬県,中之条町,ナカノジヨウマチ
104248,群馬県,長野原町,ナガノハラマチ
104256,群馬県,嬬恋村,ツマゴイムラ
104264,群馬県,草津町,クサツマチ
104281,群馬県,高山村,タカヤマムラ
104299,群馬県,東吾妻町,ヒガシアガツママチ
104434,群馬県,片品村,カタシナムラ
104442,群馬県,川場村,カワバムラ
104485,群馬県,昭和村,ショウワムラ
104493,群馬県,みなかみ町,ミナカミマチ
104647,群馬県,玉村町,タマムラマチ
105210,群馬県,板倉町,イタクラマチ
105228,群馬県,明和町,メイワマチ
105236,群馬県,千代田町,チヨダマチ
105244,群馬県,大泉町,オオイズミマチ
105252,群馬県,邑楽町,オウラマチ
111007,埼玉県,さいたま市,サイタマシ
112011,埼玉県,川越市,カワゴエシ
112020,埼玉県,熊谷市,クマガヤシ
112038,埼玉県,川口市,カワグチシ
112062,埼玉県,行田市,ギヨウダシ
112071,埼玉県,秩父市,チチブシ
112089,埼玉県,所沢市,トコロザワシ
112097,埼玉県,飯能市,ハンノウシ
112101,埼玉県,加須市,カゾシ
112119,埼玉県,本庄市,ホンジヨウシ
112127,埼玉県,東松山市,ヒガシマツヤマシ
112143,埼玉県,春日部市,カスカベシ
112151,埼玉県,狭山市,サヤマシ
112160,埼玉県,羽生市,ハニユウシ
112178,埼玉県,鴻巣市,コウノスシ
112186,埼玉県,深谷市,フカヤシ
112194,埼玉県,上尾市,アゲオシ
112216,埼玉県,草加市,ソウカシ
112224,埼玉県,越谷市,コシガヤシ
112232,埼玉県,蕨市,ワラビシ
112241,埼玉県,戸田市,トダシ
112259,埼玉県,入間市,イルマシ
112275,埼玉県,朝霞市,アサカシ
112283,埼玉県,志木市,シキシ
112291,埼玉県,和光市,ワコウシ
112305,埼玉県,新座市,ニイザシ
112313,埼玉県,桶川市,オケガワシ
112321,埼玉県,久喜市,クキシ
112330,埼玉県,北本市,キタモトシ
112348,埼玉県,八潮市,ヤシオシ
112356,埼玉県,富士見市,フジミシ
112372,埼玉県,三郷市,ミサトシ
112381,埼玉県,蓮田市,ハスダシ
112399,埼玉県,坂戸市,サカドシ
112402,埼玉県,幸手市,サッテシ
112411,埼玉県,鶴ヶ島市,ツルガシマシ
112429,埼玉県,日高市,ヒダカシ
112437,埼玉県,吉川市,ヨシカワシ
112453,埼玉県,ふじみ野市,フジミノシ
112461,埼玉県,白岡市,シラオカシ
113018,埼玉県,伊奈町,イナマチ
113247,埼玉県,三芳町,ミヨシマチ
113263,埼玉県,毛呂山町,モロヤママチ
113271,埼玉県,越生町,オゴセマチ
113417,埼玉県,滑川町,ナメガワマチ
113425,埼玉県,嵐山町,ランザンマチ
113433,埼玉県,小川町,オガワマチ
113468,埼玉県,川島町,カワジママチ
113476,埼玉県,吉見町,ヨシミマチ
113484,埼玉県,鳩山町,ハトヤママチ
113492,埼玉県,ときがわ町,トキガワマチ
113611,埼玉県,横瀬町,ヨコゼマチ
113620,埼玉県,皆野町,ミナノマチ
113638,埼玉県,長瀞町,ナガトロマチ
113654,埼玉県,小鹿野町,オガノマチ
113697,埼玉県,東秩父村,ヒガシチチブムラ
113816,埼玉県,美里町,ミサトマチ
113832,埼玉県,神川町,カミカワマチ
113859,埼玉県,上里町,カミサトマチ
114081,埼玉県,寄居町,ヨリイマチ
114421,埼玉県,宮代町,ミヤシロマチ
114642,埼玉県,杉戸町,スギトマチ
114651,埼玉県,松伏町,マツブシマチ
121002,千葉県,千葉市,チバシ
122025,千葉県,銚子市,チョウシシ
122033,千葉県,市川市,イチカワシ
122041,千葉県,船橋市,フナバシシ
122050,千葉県,館山市,タテヤマシ
122068,千葉県,木更津市,キサラヅシ
122076,千葉県,松戸市,マツドシ
122084,千葉県,野田市,ノダシ
122106,千葉県,茂原市,モバラシ
122114,千葉県,成田市,ナリタシ
122122,千葉県,佐倉市,サクラシ
122131,千葉県,東金市,トウガネシ
122157,千葉県,旭市,アサヒシ
122165,千葉県,習志野市,ナラシノシ
122173,千葉県,柏市,カシワシ
122181,千葉県,勝浦市,カツウラシ
122190,千葉県,市原市,イチハラシ
122203,千葉県,流山市,ナガレヤマシ
122211,千葉県,八千代市,ヤチヨシ
