11002,北海道,札幌市,サッポロシ
282171,兵庫県,川西市,カワニシシ
282189,兵庫県,小野市,オノシ
282197,兵庫県,三田市,サンダシ
282201,兵庫県,加西市,カサイシ
282219,兵庫県,篠山市,ササヤマシ
282227,兵庫県,養父市,ヤブシ
282235,兵庫県,丹波市,タンバシ
282243,兵庫県,南あわじ市,ミナミアワジシ
282251,兵庫県,朝来市,アサゴシ
282260,兵庫県,淡路市,アワジシ
282278,兵庫県,宍粟市,シソウシ
282286,兵庫県,加東市,カトウシ
282294,兵庫県,たつの市,タツノシ
283011,兵庫県,猪名川町,イナガワチョウ
283657,兵庫県,多可町,タカチョウ
283819,兵庫県,稲美町,イナミチョウ
283827,兵庫県,播磨町,ハリマチョウ
284424,兵庫県,市川町,イチカワチョウ
284432,兵庫県,福崎町,フクサキチョウ
284467,兵庫県,神河町,カミカワチョウ
284645,兵庫県,太子町,タイシチョウ
284815,兵庫県,上郡町,カミゴオリチョウ
285013,兵庫県,佐用町,サヨウチョウ
285854,兵庫県,香美町,カミチョウ
285862,兵庫県,新温泉町,シンオンセンチョウ
292010,奈良県,奈良市,ナラシ
292028,奈良県,大和高田市,ヤマトタカダシ
292036,奈良県,大和郡山市,ヤマトコオリヤマシ
292044,奈良県,天理市,テンリシ
292052,奈良県,橿原市,カシハラシ
292061,奈良県,桜井市,サクライシ
292079,奈良県,五條市,ゴジョウシ
292087,奈良県,御所市,ゴセシ
292095,奈良県,生駒市,イコマシ
292109,奈良県,香芝市,カシバシ
292117,奈良県,葛城市,カツラギシ
292125,奈良県,宇陀市,ウダシ
293229,奈良県,山添村,ヤマゾエムラ
293423,奈良県,平群町,ヘグリチョウ
293431,奈良県,三郷町,サンゴウチョウ
293440,奈良県,斑鳩町,イカルガチョウ
293458,奈良県,安堵町,アンドチョウ
293610,奈良県,川西町,カワニシチョウ
293628,奈良県,三宅町,ミヤケチョウ
293636,奈良県,田原本町,タワラモトチョウ
293857,奈良県,曽爾村,ソニムラ
293865,奈良県,御杖村,ミツエムラ
294012,奈良県,高取町,タカトリチョウ
294021,奈良県,明日香村,アスカムラ
294241,奈良県,上牧町,カンマキチョウ
294250,奈良県,王寺町,オウジチョウ
294268,奈良県,広陵町,コウリヨウチョウ
294276,奈良県,河合町,カワイチョウ
294411,奈良県,吉野町,ヨシノチョウ
294420,奈良県,大淀町,オオヨドチョウ
294438,奈良県,下市町,シモイチチョウ
294446,奈良県,黒滝村,クロタキムラ
294462,奈良県,天川村,テンカワムラ
294471,奈良県,野迫川村,ノセガワムラ
294497,奈良県,十津川村,トツカワムラ
294501,奈良県,下北山村,シモキタヤマムラ
294519,奈良県,上北山村,カミキタヤマムラ
294527,奈良県,川上村,カワカミムラ
294535,奈良県,東吉野村,ヒガシヨシノムラ
302015,和歌山県,和歌山市,ワカヤマシ
302023,和歌山県,海南市,カイナンシ
302031,和歌山県,橋本市,ハシモトシ
302040,和歌山県,有田市,アリダシ
302058,和歌山県,御坊市,ゴボウシ
302066,和歌山県,田辺市,タナベシ
302074,和歌山県,新宮市,シングウシ
302082,和歌山県,紀の川市,キノカワシ
302091,和歌山県,岩出市,イワデシ
303046,和歌山県,紀美野町,キミノチョウ
303411,和歌山県,かつらぎ町,カツラギチョウ
303437,和歌山県,九度山町,クドヤマチョウ
303445,和歌山県,高野町,コウヤチョウ
303615,和歌山県,湯浅町,ユアサチョウ
303623,和歌山県,広川町,ヒロガワチョウ
303666,和歌山県,有田川町,アリダガワチョウ
303810,和歌山県,美浜町,ミハマチョウ
303828,和歌山県,日高町,ヒダカチョウ
303836,和歌山県,由良町,ユラチョウ
303909,和歌山県,印南町,イナミチョウ
303917,和歌山県,みなべ町,ミナベチョウ
303925,和歌山県,日高川町,ヒダカガワチョウ
304018,和歌山県,白浜町,シラハマチョウ
304042,和歌山県,上富田町,カミトンダチョウ
304069,和歌山県,すさみ町,スサミチョウ
304212,和歌山県,那智勝浦町,ナチカツウラチョウ
304221,和歌山県,太地町,タイジチョウ
304247,和歌山県,古座川町,コザガワチョウ
304271,和歌山県,北山村,キタヤマムラ
304280,和歌山県,串本町,クシモトチョウ
312011,鳥取県,鳥取市,トットリシ
312029,鳥取県,米子市,ヨナゴシ
312037,鳥取県,倉吉市,クラヨシシ
312045,鳥取県,境港市,サカイミナトシ
313025,鳥取県,岩美町,イワミチョウ
313254,鳥取県,若桜町,ワカサチョウ
313289,鳥取県,智頭町,チヅチョウ
313297,鳥取県,八頭町,ヤズチョウ
313645,鳥取県,三朝町,ミササチョウ
313700,鳥取県,湯梨浜町,ユリハマチョウ
313718,鳥取県,琴浦町,コトウラチョウ
313726,鳥取県,北栄町,ホクエイチョウ
313840,鳥取県,日吉津村,ヒエヅソン
313866,鳥取県,大山町,ダイセンチョウ
313891,鳥取県,南部町,ナンブチョウ
313904,鳥取県,伯耆町,ホウキチョウ
314013,鳥取県,日南町,ニチナンチョウ
314021,鳥取県,日野町,ヒノチョウ
314030,鳥取県,江府町,コウフチョウ
322016,島根県,松江市,マツエシ
322024,島根県,浜田市,ハマダシ
322032,島根県,出雲市,イズモシ
322041,島根県,益田市,マスダシ
322059,島根県,大田市,オオダシ
322067,島根県,安来市,ヤスギシ
322075,島根県,江津市,ゴウツシ
322091,島根県,雲南市,ウンナンシ
323438,島根県,奥出雲町,オクイズモチョウ
323861,島根県,飯南町,イイナンチョウ
324418,島根県,川本町,カワモトマチ
324485,島根県,美郷町,ミサトチョウ
324493,島根県,邑南町,オオナンチョウ
325015,島根県,津和野町,ツワノチョウ
325058,島根県,吉賀町,ヨシカチョウ
325252,島根県,海士町,アマチョウ
325261,島根県,西ノ島町,ニシノシマチョウ
325279,島根県,知夫村,チブムラ
325287,島根県,隠岐の島町,オキノシマチョウ
331007,岡山県,岡山市,オカヤマシ
332020,岡山県,倉敷市,クラシキシ
332038,岡山県,津山市,ツヤマシ
332046,岡山県,玉野市,タマノシ
332054,岡山県,笠岡市,カサオカシ
332071,岡山県,井原市,イバラシ
332089,岡山県,総社市,ソウジヤシ
332097,岡山県,高梁市,タカハシシ
332101,岡山県,新見市,ニイミシ
332119,岡山県,備前市,ビゼンシ
332127,岡山県,瀬戸内市,セトウチシ
332135,岡山県,赤磐市,アカイワシ
332143,岡山県,真庭市,マニワシ
332151,岡山県,美作市,ミマサカシ
332160,岡山県,浅口市,アサクチシ
333468,岡山県,和気町,ワケチョウ
334235,岡山県,早島町,ハヤシマチョウ
334456,岡山県,里庄町,サトショウチョウ
334618,岡山県,矢掛町,ヤカゲチョウ
335860,岡山県,新庄村,シンジヨウソン
336068,岡山県,鏡野町,カガミノチョウ
336220,岡山県,勝央町,ショウオウチョウ
336238,岡山県,奈義町,ナギチョウ
336432,岡山県,西粟倉村,ニシアワクラソン
336637,岡山県,久米南町,クメナンチョウ
336661,岡山県,美咲町,ミサキチョウ
336815,岡山県,吉備中央町,キビチュウオウチョウ
341002,広島県,広島市,ヒロシマシ
342025,広島県,呉市,クレシ
342033,広島県,竹原市,タケハラシ
342041,広島県,三原市,ミハラシ
342050,広島県,尾道市,オノミチシ
342076,広島県,福山市,フクヤマシ
342084,広島県,府中市,フチュウシ
342092,広島県,三次市,ミヨシシ
342106,広島県,庄原市,ショウバラシ
342114,広島県,大竹市,オオタケシ
342122,広島県,東広島市,ヒガシヒロシマシ
342131,広島県,廿日市市,ハツカイチシ
342149,広島県,安芸高田市,アキタカタシ
342157,広島県,江田島市,エタジマシ
343021,広島県,府中町,フチュウチョウ
343048,広島県,海田町,カイタチョウ
343072,広島県,熊野町,クマノチョウ
343099,広島県,坂町,サカチョウ
343684,広島県,安芸太田町,アキオオタチョウ
343692,広島県,北広島町,キタヒロシマチョウ
344311,広島県,大崎上島町,オオサキカミジマチョウ
344621,広島県,世羅町,セラチョウ
345458,広島県,神石高原町,ジンセキコウゲンチョウ
352012,山口県,下関市,シモノセキシ
352021,山口県,宇部市,ウベシ
352039,山口県,山口市,ヤマグチシ
352047,山口県,萩市,ハギシ
352063,山口県,防府市,ホウフシ
352071,山口県,下松市,クダマツシ
352080,山口県,岩国市,イワクニシ
352101,山口県,光市,ヒカリシ
352110,山口県,長門市,ナガトシ
352128,山口県,柳井市,ヤナイシ
352136,山口県,美祢市,ミネシ
352152,山口県,周南市,シュウナンシ
352161,山口県,山陽小野田市,サンヨウオノダシ
353051,山口県,周防大島町,スオウオオシマチョウ
353213,山口県,和木町,ワキチョウ
353418,山口県,上関町,カミノセキチョウ
353434,山口県,田布施町,タブセチョウ
353442,山口県,平生町,ヒラオチョウ
355020,山口県,阿武町,アブチョウ
362018,徳島県,徳島市,トクシマシ
362026,徳島県,鳴門市,ナルトシ
362034,徳島県,小松島市,コマツシマシ
362042,徳島県,阿南市,アナンシ
362051,徳島県,吉野川市,ヨシノガワシ
362069,徳島県,阿波市,アワシ
362077,徳島県,美馬市,ミマシ
362085,徳島県,三好市,ミヨシシ
363014,徳島県,勝浦町,カツウラチョウ
363022,徳島県,上勝町,カミカツチョウ
363219,徳島県,佐那河内村,サナゴウチソン
363413,徳島県,石井町,イシイチョウ
363421,徳島県,神山町,カミヤマチョウ
363685,徳島県,那賀町,ナカチョウ
363839,徳島県,牟岐町,ムギチョウ
363871,徳島県,美波町,ミナミチョウ
363880,徳島県,海陽町,カイヨウチョウ
364011,徳島県,松茂町,マツシゲチョウ
364029,徳島県,北島町,キタジマチョウ
364037,徳島県,藍住町,アイズミチョウ
364045,徳島県,板野町,イタノチョウ
364053,徳島県,上板町,カミイタチョウ
364681,徳島県,つるぎ町,ツルギチョウ
364894,徳島県,東みよし町,ヒガシミヨシチョウ
372013,香川県,高松市,タカマツシ
372021,香川県,丸亀市,マルガメシ
372030,香川県,坂出市,サカイデシ
372048,香川県,善通寺市,ゼンツウジシ
372056,香川県,観音寺市,カンオンジシ
372064,香川県,さぬき市,サヌキシ
372072,香川県,東かがわ市,ヒガシカガワシ
372081,香川県,三豊市,ミトヨシ
373222,香川県,土庄町,トノショウチョウ
373249,香川県,小豆島町,ショウドシマチョウ
373419,香川県,三木町,ミキチョウ
373648,香川県,直島町,ナオシマチョウ
373869,香川県,宇多津町,ウタヅチョウ
373877,香川県,綾川町,アヤガワチョウ
374032,香川県,琴平町,コトヒラチョウ
374041,香川県,多度津町,タドツチョウ
374067,香川県,まんのう町,マンノウチョウ
382019,愛媛県,松山市,マツヤマシ
382027,愛媛県,今治市,イマバリシ
382035,愛媛県,宇和島市,ウワジマシ
382043,愛媛県,八幡浜市,ヤワタハマシ
382051,愛媛県,新居浜市,ニイハマシ
382060,愛媛県,西条市,サイジョウシ
382078,愛媛県,大洲市,オオズシ
382108,愛媛県,伊予市,イヨシ
382132,愛媛県,四国中央市,シコクチュウオウシ
382141,愛媛県,西予市,セイヨシ
382159,愛媛県,東温市,トウオンシ
383562,愛媛県,上島町,カミジマチョウ
383864,愛媛県,久万高原町,クマコウゲンチョウ
384011,愛媛県,松前町,マサキチョウ
384020,愛媛県,砥部町,トベチョウ
384224,愛媛県,内子町,ウチコチョウ
384429,愛媛県,伊方町,イカタチョウ
384844,愛媛県,松野町,マツノチョウ
384887,愛媛県,鬼北町,キホクチョウ
385069,愛媛県,愛南町,アイナンチョウ
392014,高知県,高知市,コウチシ
392022,高知県,室戸市,ムロトシ
392031,高知県,安芸市,アキシ
392049,高知県,南国市,ナンコクシ
392057,高知県,土佐市,トサシ
392065,高知県,須崎市,スサキシ
392081,高知県,宿毛市,スクモシ
392090,高知県,土佐清水市,トサシミズシ
392103,高知県,四万十市,シマントシ
392111,高知県,香南市,コウナンシ
392120,高知県,香美市,カミシ
393011,高知県,東洋町,トウヨウチョウ
393029,高知県,奈半利町,ナハリチョウ
393037,高知県,田野町,タノチョウ
393045,高知県,安田町,ヤスダチョウ
393053,高知県,北川村,キタガワムラ
393061,高知県,馬路村,ウマジムラ
393070,高知県,芸西村,ゲイセイムラ
393410,高知県,本山町,モトヤマチョウ
393444,高知県,大豊町,オオトヨチョウ
393631,高知県,土佐町,トサチョウ
393649,高知県,大川村,オオカワムラ
393860,高知県,いの町,イノチョウ
393878,高知県,仁淀川町,ニヨドガワチョウ
394017,高知県,中土佐町,ナカトサチョウ
394025,高知県,佐川町,サカワチョウ
394033,高知県,越知町,オチチョウ
394050,高知県,梼原町,ユスハラチョウ
394106,高知県,日高村,ヒダカムラ
394114,高知県,津野町,ツノチョウ
394122,高知県,四万十町,シマントチョウ
394246,高知県,大月町,オオツキチョウ
394271,高知県,三原村,ミハラムラ
394289,高知県,黒潮町,クロシオチョウ
401005,福岡県,北九州市,キタキュウシュウシ
401307,福岡県,福岡市,フクオカシ
402028,福岡県,大牟田市,オオムタシ
402036,福岡県,久留米市,クルメシ
402044,福岡県,直方市,ノオガタシ
402052,福岡県,飯塚市,イイヅカシ
402061,福岡県,田川市,タガワシ
402079,福岡県,柳川市,ヤナガワシ
402109,福岡県,八女市,ヤメシ
402117,福岡県,筑後市,チクゴシ
402125,福岡県,大川市,オオカワシ
402133,福岡県,行橋市,ユクハシシ
402141,福岡県,豊前市,ブゼンシ
402150,福岡県,中間市,ナカマシ
402168,福岡県,小郡市,オゴオリシ
402176,福岡県,筑紫野市,チクシノシ
402184,福岡県,春日市,カスガシ
402192,福岡県,大野城市,オオノジョウシ
402206,福岡県,宗像市,ムナカタシ
402214,福岡県,太宰府市,ダザイフシ
402231,福岡県,古賀市,コガシ
402249,福岡県,福津市,フクツシ
402257,福岡県,うきは市,ウキハシ
402265,福岡県,宮若市,ミヤワカシ
402273,福岡県,嘉麻市,カマシ
402281,福岡県,朝倉市,アサクラシ
402290,福岡県,みやま市,ミヤマシ
402303,福岡県,糸島市,イトシマシ
402311,福岡県,那珂川市,ナカガワシ
403415,福岡県,宇美町,ウミマチ
403423,福岡県,篠栗町,ササグリマチ
403431,福岡県,志免町,シメマチ
403440,福岡県,須恵町,スエマチ
403458,福岡県,新宮町,シングウマチ
403482,福岡県,久山町,ヒサヤママチ
403491,福岡県,粕屋町,カスヤマチ
403814,福岡県,芦屋町,アシヤマチ
403822,福岡県,水巻町,ミズマキマチ
403831,福岡県,岡垣町,オカガキマチ
403849,福岡県,遠賀町,オンガチョウ
404012,福岡県,小竹町,コタケマチ
404021,福岡県,鞍手町,クラテマチ
404217,福岡県,桂川町,ケイセンマチ
404471,福岡県,筑前町,チクゼンマチ
404489,福岡県,東峰村,トウホウムラ
405035,福岡県,大刀洗町,タチアライマチ
405221,福岡県,大木町,オオキマチ
405442,福岡県,広川町,ヒロカワマチ
406015,福岡県,香春町,カワラマチ
406023,福岡県,添田町,ソエダマチ
406040,福岡県,糸田町,イトダマチ
406058,福岡県,川崎町,カワサキマチ
406082,福岡県,大任町,オオトウマチ
406091,福岡県,赤村,アカムラ
406104,福岡県,福智町,フクチマチ
406210,福岡県,苅田町,カンダマチ
406252,福岡県,みやこ町,ミヤコマチ
406422,福岡県,吉富町,ヨシトミマチ
406465,福岡県,上毛町,コウゲマチ
406473,福岡県,築上町,チクジョウマチ
412015,佐賀県,佐賀市,サガシ
412023,佐賀県,唐津市,カラツシ
412031,佐賀県,鳥栖市,トスシ
412040,佐賀県,多久市,タクシ
412058,佐賀県,伊万里市,イマリシ
412066,佐賀県,武雄市,タケオシ
412074,佐賀県,鹿島市,カシマシ
412082,佐賀県,小城市,オギシ
412091,佐賀県,嬉野市,ウレシノシ
412104,佐賀県,神埼市,カンザキシ
413275,佐賀県,吉野ヶ里町,ヨシノガリチョウ
413411,佐賀県,基山町,キヤマチョウ
413453,佐賀県,上峰町,カミミネチョウ
413461,佐賀県,みやき町,ミヤキチョウ
413879,佐賀県,玄海町,ゲンカイチョウ
414018,佐賀県,有田町,アリタチョウ
414239,佐賀県,大町町,オオマチチョウ
414247,佐賀県,江北町,コウホクマチ
414255,佐賀県,白石町,シロイシチョウ
414417,佐賀県,太良町,タラチョウ
422011,長崎県,長崎市,ナガサキシ
422029,長崎県,佐世保市,サセボシ
422037,長崎県,島原市,シマバラシ
422045,長崎県,諫早市,イサハヤシ
422053,長崎県,大村市,オオムラシ
422070,長崎県,平戸市,ヒラドシ
422088,長崎県,松浦市,マツウラシ
422096,長崎県,対馬市,ツシマシ
422100,長崎県,壱岐市,イキシ
422118,長崎県,五島市,ゴトウシ
422126,長崎県,西海市,サイカイシ
422134,長崎県,雲仙市,ウンゼンシ
422142,長崎県,南島原市,ミナミシマバラシ
423076,長崎県,長与町,ナガヨチョウ
423084,長崎県,時津町,トギツチョウ
423211,長崎県,東彼杵町,ヒガシソノギチョウ
423220,長崎県,川棚町,カワタナチョウ
423238,長崎県,波佐見町,ハサミチョウ
423831,長崎県,小値賀町,オヂカチョウ
423912,長崎県,佐々町,サザチョウ
424111,長崎県,新上五島町,シンカミゴトウチョウ
431001,熊本県,熊本市,クマモトシ
432024,熊本県,八代市,ヤツシロシ
432032,熊本県,人吉市,ヒトヨシシ
432041,熊本県,荒尾市,アラオシ
432059,熊本県,水俣市,ミナマタシ
432067,熊本県,玉名市,タマナシ
432083,熊本県,山鹿市,ヤマガシ
432105,熊本県,菊池市,キクチシ
432113,熊本県,宇土市,ウトシ
432121,熊本県,上天草市,カミアマクサシ
432130,熊本県,宇城市,ウキシ
432148,熊本県,阿蘇市,アソシ
432156,熊本県,天草市,アマクサシ
432164,熊本県,合志市,コウシシ
433489,熊本県,美里町,ミサトマチ
433641,熊本県,玉東町,ギョクトウマチ
433675,熊本県,南関町,ナンカンマチ
433683,熊本県,長洲町,ナガスマチ
433691,熊本県,和水町,ナゴミマチ
434035,熊本県,大津町,オオヅマチ
434043,熊本県,菊陽町,キクヨウマチ
434230,熊本県,南小国町,ミナミオグニマチ
434248,熊本県,小国町,オグニマチ
434256,熊本県,産山村,ウブヤマムラ
434281,熊本県,高森町,タカモリマチ
434329,熊本県,西原村,ニシハラムラ
434337,熊本県,南阿蘇村,ミナミアソムラ
434418,熊本県,御船町,ミフネマチ
434426,熊本県,嘉島町,カシママチ
434434,熊本県,益城町,マシキマチ
434442,熊本県,甲佐町,コウサマチ
434477,熊本県,山都町,ヤマトチョウ
434680,熊本県,氷川町,ヒカワチョウ
434825,熊本県,芦北町,アシキタマチ
434841,熊本県,津奈木町,ツナギマチ
435015,熊本県,錦町,ニシキマチ
435058,熊本県,多良木町,タラギマチ
435066,熊本県,湯前町,ユノマエマチ
435074,熊本県,水上村,ミズカミムラ
435104,熊本県,相良村,サガラムラ
435112,熊本県,五木村,イツキムラ
435121,熊本県,山江村,ヤマエムラ
435139,熊本県,球磨村,クマムラ
435147,熊本県,あさぎり町,アサギリチョウ
435317,熊本県,苓北町,レイホクマチ
442011,大分県,大分市,オオイタシ
442020,大分県,別府市,ベップシ
442038,大分県,中津市,ナカツシ
442046,大分県,日田市,ヒタシ
442054,大分県,佐伯市,サイキシ
442062,大分県,臼杵市,ウスキシ
442071,大分県,津久見市,ツクミシ
442089,大分県,竹田市,タケタシ
442097,大分県,豊後高田市,ブンゴタカダシ
442101,大分県,杵築市,キツキシ
442119,大分県,宇佐市,ウサシ
442127,大分県,豊後大野市,ブンゴオオノシ
442135,大分県,由布市,ユフシ
442143,大分県,国東市,クニサキシ
443221,大分県,姫島村,ヒメシマムラ
443417,大分県,日出町,ヒジマチ
444618,大分県,九重町,ココノエマチ
444626,大分県,玖珠町,クスマチ
452017,宮崎県,宮崎市,ミヤザキシ
452025,宮崎県,都城市,ミヤコノジョウシ
452033,宮崎県,延岡市,ノベオカシ
452041,宮崎県,日南市,ニチナンシ
452050,宮崎県,小林市,コバヤシシ
452068,宮崎県,日向市,ヒュウガシ
452076,宮崎県,串間市,クシマシ
452084,宮崎県,西都市,サイトシ
452092,宮崎県,えびの市,エビノシ
453412,宮崎県,三股町,ミマタチョウ
453617,宮崎県,高原町,タカハルチョウ
453820,宮崎県,国富町,クニトミチョウ
453838,宮崎県,綾町,アヤチョウ
454010,宮崎県,高鍋町,タカナベチョウ
454028,宮崎県,新富町,シントミチョウ
454036,宮崎県,西米良村,ニシメラソン
454044,宮崎県,木城町,キジョウチョウ
454052,宮崎県,川南町,カワミナミチョウ
454061,宮崎県,都農町,ツノチョウ
454214,宮崎県,門川町,カドガワチョウ
454290,宮崎県,諸塚村,モロツカソン
454303,宮崎県,椎葉村,シイバソン
454311,宮崎県,美郷町,ミサトチョウ
454419,宮崎県,高千穂町,タカチホチョウ
454427,宮崎県,日之影町,ヒノカゲチョウ
454435,宮崎県,五ヶ瀬町,ゴカセチョウ
462012,鹿児島県,鹿児島市,カゴシマシ
462039,鹿児島県,鹿屋市,カノヤシ
462047,鹿児島県,枕崎市,マクラザキシ
462063,鹿児島県,阿久根市,アクネシ
462080,鹿児島県,出水市,イズミシ
462101,鹿児島県,指宿市,イブスキシ
462136,鹿児島県,西之表市,ニシノオモテシ
462144,鹿児島県,垂水市,タルミズシ
462152,鹿児島県,薩摩川内市,サツマセンダイシ
462161,鹿児島県,日置市,ヒオキシ
462179,鹿児島県,曽於市,ソオシ
462187,鹿児島県,霧島市,キリシマシ
462195,鹿児島県,いちき串木野市,イチキクシキノシ
462209,鹿児島県,南さつま市,ミナミサツマシ
462217,鹿児島県,志布志市,シブシシ
462225,鹿児島県,奄美市,アマミシ
462233,鹿児島県,南九州市,ミナミキュウシュウシ
462241,鹿児島県,伊佐市,イサシ
462250,鹿児島県,姶良市,アイラシ
463035,鹿児島県,三島村,ミシマムラ
463043,鹿児島県,十島村,トシマムラ
463922,鹿児島県,さつま町,サツマチョウ
464040,鹿児島県,長島町,ナガシマチョウ
464520,鹿児島県,湧水町,ユウスイチョウ
464686,鹿児島県,大崎町,オオサキチョウ
464821,鹿児島県,東串良町,ヒガシクシラチョウ
464902,鹿児島県,錦江町,キンコウチョウ
464911,鹿児島県,南大隅町,ミナミオオスミチョウ
464929,鹿児島県,肝付町,キモツキチョウ
465011,鹿児島県,中種子町,ナカタネチョウ
465020,鹿児島県,南種子町,ミナミタネチョウ
465054,鹿児島県,屋久島町,ヤクシマチョウ
465232,鹿児島県,大和村,ヤマトソン
465241,鹿児島県,宇検村,ウケンソン
465259,鹿児島県,瀬戸内町,セトウチチョウ
465275,鹿児島県,龍郷町,タツゴウチョウ
465291,鹿児島県,喜界町,キカイチョウ
465305,鹿児島県,徳之島町,トクノシマチョウ
465313,鹿児島県,天城町,アマギチョウ
465321,鹿児島県,伊仙町,イセンチョウ
465330,鹿児島県,和泊町,ワドマリチョウ
465348,鹿児島県,知名町,チナチョウ
465356,鹿児島県,与論町,ヨロンチョウ
472018,沖縄県,那覇市,ナハシ
472051,沖縄県,宜野湾市,ギノワンシ
472077,沖縄県,石垣市,イシガキシ
472085,沖縄県,浦添市,ウラソエシ
472093,沖縄県,名護市,ナゴシ
472107,沖縄県,糸満市,イトマンシ
472115,沖縄県,沖縄市,オキナワシ
472123,沖縄県,豊見城市,トミグスクシ
472131,沖縄県,うるま市,ウルマシ
472140,沖縄県,宮古島市,ミヤコジマシ
472158,沖縄県,南城市,ナンジョウシ
473014,沖縄県,国頭村,クニガミソン
473022,沖縄県,大宜味村,オオギミソン
473031,沖縄県,東村,ヒガシソン
473065,沖縄県,今帰仁村,ナキジンソン
473081,沖縄県,本部町,モトブチョウ
473111,沖縄県,恩納村,オンナソン
473138,沖縄県,宜野座村,ギノザソン
473146,沖縄県,金武町,キンチョウ
473154,沖縄県,伊江村,イエソン
473243,沖縄県,読谷村,ヨミタンソン
473251,沖縄県,嘉手納町,カデナチョウ
473260,沖縄県,北谷町,チヤタンチョウ
473278,沖縄県,北中城村,キタナカグスクソン
473286,沖縄県,中城村,ナカグスクソン
473294,沖縄県,西原町,ニシハラチョウ
473481,沖縄県,与那原町,ヨナバルチョウ
473502,沖縄県,南風原町,ハエバルチョウ
473537,沖縄県,渡嘉敷村,トカシキソン
473545,沖縄県,座間味村,ザマミソン
473553,沖縄県,粟国村,アグニソン
473561,沖縄県,渡名喜村,トナキソン
473570,沖縄県,南大東村,ミナミダイトウソン
473588,沖縄県,北大東村,キタダイトウソン
473596,沖縄県,伊平屋村,イヘヤソン
473600,沖縄県,伊是名村,イゼナソン
473618,沖縄県,久米島町,クメジマチョウ
473626,沖縄県,八重瀬町,ヤエセチョウ
473758,沖縄県,多良間村,タラマソン
473812,沖縄県,竹富町,タケトミチョウ
473821,沖縄県,与那国町,ヨナグニチョウ
